date,year,month,month_name,year_label,monthly_production_litres,official_annual_total,source
2016-01-01,2016,1,Jan,2016/2017,7164236.8,102600000.0,simulated_denton_cholette
2016-02-01,2016,2,Feb,2016/2017,6858308.8,102600000.0,simulated_denton_cholette
2016-03-01,2016,3,Mar,2016/2017,8337071.24,102600000.0,simulated_denton_cholette
2016-04-01,2016,4,Apr,2016/2017,9902121.02,102600000.0,simulated_denton_cholette
2016-05-01,2016,5,May,2016/2017,9830340.18,102600000.0,simulated_denton_cholette
2016-06-01,2016,6,Jun,2016/2017,8975532.44,102600000.0,simulated_denton_cholette
2016-07-01,2016,7,Jul,2016/2017,7934465.34,102600000.0,simulated_denton_cholette
2016-08-01,2016,8,Aug,2016/2017,7485771.37,102600000.0,simulated_denton_cholette
2016-09-01,2016,9,Sep,2016/2017,7808360.53,102600000.0,simulated_denton_cholette
2016-10-01,2016,10,Oct,2016/2017,9798559.91,102600000.0,simulated_denton_cholette
2016-11-01,2016,11,Nov,2016/2017,10016916.86,102600000.0,simulated_denton_cholette
2016-12-01,2016,12,Dec,2016/2017,8488315.49,102600000.0,simulated_denton_cholette
2017-01-01,2017,1,Jan,2017/2018,6669301.4,93826201.0,simulated_denton_cholette
2017-02-01,2017,2,Feb,2017/2018,6088966.0,93826201.0,simulated_denton_cholette
2017-03-01,2017,3,Mar,2017/2018,7273994.67,93826201.0,simulated_denton_cholette
2017-04-01,2017,4,Apr,2017/2018,8732319.83,93826201.0,simulated_denton_cholette
2017-05-01,2017,5,May,2017/2018,9003732.6,93826201.0,simulated_denton_cholette
2017-06-01,2017,6,Jun,2017/2018,8558345.0,93826201.0,simulated_denton_cholette
2017-07-01,2017,7,Jul,2017/2018,6912154.65,93826201.0,simulated_denton_cholette
2017-08-01,2017,8,Aug,2017/2018,6572679.64,93826201.0,simulated_denton_cholette
2017-09-01,2017,9,Sep,2017/2018,7755343.09,93826201.0,simulated_denton_cholette
2017-10-01,2017,10,Oct,2017/2018,8982387.9,93826201.0,simulated_denton_cholette
2017-11-01,2017,11,Nov,2017/2018,9547426.5,93826201.0,simulated_denton_cholette
2017-12-01,2017,12,Dec,2017/2018,7729549.72,93826201.0,simulated_denton_cholette
2018-01-01,2018,1,Jan,2018/2019,7754711.97,112934263.0,simulated_denton_cholette
2018-02-01,2018,2,Feb,2018/2019,7716774.81,112934263.0,simulated_denton_cholette
2018-03-01,2018,3,Mar,2018/2019,8817907.17,112934263.0,simulated_denton_cholette
2018-04-01,2018,4,Apr,2018/2019,10694568.33,112934263.0,simulated_denton_cholette
2018-05-01,2018,5,May,2018/2019,10856851.59,112934263.0,simulated_denton_cholette
2018-06-01,2018,6,Jun,2018/2019,10006338.5,112934263.0,simulated_denton_cholette
2018-07-01,2018,7,Jul,2018/2019,8307580.6,112934263.0,simulated_denton_cholette
2018-08-01,2018,8,Aug,2018/2019,8625977.69,112934263.0,simulated_denton_cholette
2018-09-01,2018,9,Sep,2018/2019,8841276.76,112934263.0,simulated_denton_cholette
2018-10-01,2018,10,Oct,2018/2019,10425981.51,112934263.0,simulated_denton_cholette
2018-11-01,2018,11,Nov,2018/2019,11624432.65,112934263.0,simulated_denton_cholette
2018-12-01,2018,12,Dec,2018/2019,9261861.44,112934263.0,simulated_denton_cholette
